"Location","Date","Temp_mean","Temp_min","Temp_max","Hum_mean","Hum_min","Hum_max","Dew_mean","Dew_min","Dew_max"
"CF",2025-06-12,19.6875,9,38.5,76.1666666666667,39,99,14.65,7.3,22.1
"CF",2025-06-13,24.7708333333333,7.5,45.5,67.1041666666667,29,100,16.3583333333333,6.3,25.1
"CF",2025-06-14,24.2083333333333,10.5,43,66.9583333333333,25,100,15.4208333333333,8.7,25.2
"CF",2025-06-15,22.5416666666667,5.5,45,60.2916666666667,21.5,100,11.6958333333333,4,21
"CF",2025-06-16,23.4166666666667,5.5,50,60.7916666666667,20,98.5,12.8958333333333,3.8,21.1
"CF",2025-06-17,25.25,5,49.5,56.0416666666667,19.5,98.5,12.5208333333333,3.4,20.5
"CF",2025-06-18,27.4583333333333,6,51.5,54.8333333333333,17.5,98.5,13.4875,4.3,20.9
"CF",2025-06-19,29.5208333333333,7,53.5,51.375,16,97,14.1083333333333,5.2,21.6
"CF",2025-06-20,27.2291666666667,8.5,50.5,53.1875,18.5,96,13.6125,6.5,20
"CF",2025-06-21,25.3333333333333,7.5,50.5,56,20,98.5,13.7125,5.5,21.3
"CF",2025-06-22,26.3333333333333,12,44.5,54.7916666666667,21.5,93.5,14.4541666666667,10.7,18.3
"CF",2025-06-23,24.7083333333333,11,45.5,50.0625,18,89,10.9666666666667,5.9,15.6
"CF",2025-06-24,23.5833333333333,8,49,62,21.5,93,13.9583333333333,4.5,21.2
"CF",2025-06-25,27.0416666666667,10.5,44,57.9583333333333,24.5,99,15.5583333333333,8.9,19.8
"CF",2025-06-26,24.8958333333333,14,45.5,57.7291666666667,20,93.5,13.9375,7.2,19
"CF",2025-06-27,26.2916666666667,12.5,46.5,60.0833333333333,23,99,15.5333333333333,8.3,21
"CF",2025-06-28,29.2291666666667,16,50.5,61.7083333333333,22.5,94,18.6708333333333,14.9,23.6
"CF",2025-06-29,29.4583333333333,16,54,58.4375,20,92,17.9375,12.9,24.1
"CF",2025-06-30,31.8958333333333,10,54,52.1875,18,96.5,16.8125,8.4,23.7
"CF",2025-07-01,33.1666666666667,15.5,57.5,50.6458333333333,16.5,93.5,18.0458333333333,13.1,25.2
"CF",2025-07-02,22.4791666666667,10.5,44,66.7708333333333,19.5,94,13.9583333333333,4.3,21.4
"CF",2025-07-03,23.3958333333333,0.5,49.5,46.875,14.5,95.5,7.3125,-1.7,15.4
"CF",2025-07-04,25.7291666666667,3,49,45.3333333333333,15,93.5,8.97916666666667,0.3,16
"CF",2025-07-05,22.4583333333333,15.5,31.5,58.4166666666667,40,79,13.5083333333333,9,17.1
"CF",2025-07-06,22.25,12,38.5,64.9166666666667,29.5,92,14.3833333333333,9.4,20.6
"CF",2025-07-07,20.7291666666667,9.5,36.5,66.5833333333333,31,100,12.7791666666667,6.4,18.3
"CF",2025-07-08,24.5208333333333,7,45,57.6875,18,100,11.8083333333333,5,16.4
"CF",2025-07-09,25.1875,4.5,45.5,56.6458333333333,21.5,99,12.7416666666667,3.4,19.4
"CF",2025-07-10,30.2708333333333,8.5,52.5,52.0208333333333,17,100,15.0041666666667,7.3,20.7
"CF",2025-07-11,31.125,9.5,54.5,51.375,16,100,15.4166666666667,8.5,22.4
"CF",2025-07-12,29.8125,9.5,52.5,52.3541666666667,16.5,99,14.7833333333333,8.2,20.8
"CF",2025-07-13,26.4791666666667,5.5,50,53.7291666666667,18,97,12.8583333333333,3.7,20.5
"CF",2025-07-14,25.5208333333333,13,41.5,55.625,22.5,94,13.75,7.8,18.6
"CF",2025-07-15,20.375,5.5,40,60.0625,25,98,10.5875,4,16.2
"CF",2025-07-16,26.3125,11,47.5,54.75,17,97.5,13.0583333333333,9.7,17.2
"CF",2025-07-17,23.6666666666667,13,42,69.9583333333333,30.5,95.5,17.1958333333333,9,25.7
"CF",2025-07-18,28.7083333333333,11.5,50.5,58.2708333333333,17,100,16.1083333333333,10.6,22.5
"CF",2025-07-19,20.25,14,34.5,86.2291666666667,49,100,17.575,12.3,23.8
"CF",2025-07-20,21.0208333333333,11.5,34.5,82.875,38.5,100,17.1583333333333,10,23.5
"CF",2025-07-21,20.9583333333333,9,40,72.7083333333333,27,100,14.1708333333333,8.1,20.7
"CF",2025-07-22,20.7291666666667,10.5,36.5,79.2916666666667,38,100,16.375,9.7,23.4
"CF",2025-07-23,20.9791666666667,12,35,72.6458333333333,37.5,100,14.7875,10.3,18.6
"CF",2025-07-24,18.3541666666667,9.5,29.5,82.4375,50.5,100,14.825,8.8,18.8
"CF",2025-07-25,24.6041666666667,12,39,67.0833333333333,34.5,100,16.4875,11.7,22.1
"CF",2025-07-26,20.0208333333333,9.5,30.5,74.4375,44.5,100,14.5916666666667,8.4,19.8
"CF",2025-07-27,20.3541666666667,12,34,66.4791666666667,35,91,13.075,10.6,17
"CF",2025-07-28,21.5625,6.5,40,64.0833333333333,27.5,97.5,12.7125,5.4,18.8
"CF",2025-07-29,17.4791666666667,6.5,28.5,76.875,50.5,100,12.8291666666667,5.5,17.2
"CF",2025-07-30,22.8541666666667,14.5,43,70.3541666666667,28.5,96.5,15.875,12.3,20.8
"CF",2025-07-31,19.2083333333333,10.5,33.5,91.1666666666667,53,99.5,17.5166666666667,9.3,29
"CF",2025-08-01,17.8958333333333,9,35,78.2291666666667,37.5,100,13.2291666666667,8.7,18.3
"CF",2025-08-02,18.3958333333333,5.5,35.5,70.8958333333333,36,100,11.7583333333333,4.5,18.1
"CF",2025-08-03,19,6,31.5,77.7291666666667,55,100,14.4708333333333,5,22.1
"CF",2025-08-04,18.9375,12,25,84.7083333333333,70,100,16.1833333333333,11,19.5
"CF",2025-08-05,25.2083333333333,24.5,26,59.9583333333333,56,68,16.8583333333333,16,18.7
"CF",2025-08-06,25.4791666666667,24.5,26,54.9166666666667,52.5,57,15.7375,14.7,16.8
"GT1",2025-06-09,18.4230769230769,13.5,23.5,73.3076923076923,50,88,13.3230769230769,11.6,15.1
"GT1",2025-06-10,17.2708333333333,13,24.5,84.6666666666667,70,91.5,14.5833333333333,11.1,18.7
"GT1",2025-06-11,16.4583333333333,10,25.5,87.9375,69,96,14.3666666666667,9.1,19.4
"GT1",2025-06-12,17.875,12.5,29,89.2083333333333,70,97.5,15.9833333333333,11.7,23
"GT1",2025-06-13,19.5416666666667,12,30,87.8541666666667,68.5,98,17.3208333333333,11.5,23.6
"GT1",2025-06-14,19.0833333333333,14.5,27.5,87.1666666666667,67,100,16.7,13.1,21.3
"GT1",2025-06-15,17.9166666666667,12,28.5,84.8333333333333,65,98,15.125,11.5,21.3
"GT1",2025-06-16,18.3125,11,31,85.8333333333333,64,96.5,15.7458333333333,10.4,23.4
"GT1",2025-06-17,19.0833333333333,11,30,84.4791666666667,61.5,96.5,16.2041666666667,10.3,21.8
"GT1",2025-06-18,19.8125,12,31.5,83.5,63.5,97,16.7125,11.3,24.4
"GT1",2025-06-19,20.9375,12.5,33,84.0833333333333,63.5,96,17.9166666666667,11.7,25.1
"GT1",2025-06-20,21.2083333333333,13.5,31.5,85.3333333333333,70.5,96,18.5041666666667,12.6,26.6
"GT1",2025-06-21,20.5833333333333,13,28,88,75.5,96.5,18.4541666666667,12.3,23.3
"GT1",2025-06-22,20.2708333333333,15.5,25.5,85.0625,71.5,95.5,17.5708333333333,14.7,20.3
"GT1",2025-06-23,18.3958333333333,14.5,24.5,81.6875,67,94.5,15.0541666666667,12.5,18
"GT1",2025-06-24,18.9166666666667,12.5,29.5,86.7291666666667,69,96.5,16.5291666666667,11.5,23.6
"GT1",2025-06-25,20.5,15,26,86.7916666666667,73,98,18.0916666666667,14.7,21.4
"GT1",2025-06-26,19.75,16,27.5,85.4791666666667,63.5,97,17.0833333333333,13.9,20
"GT1",2025-06-27,19.1666666666667,13,28,88.2708333333333,72,99.5,17.0583333333333,12.4,22.5
"GT1",2025-06-28,22.2916666666667,17,29.5,87.75,68,98,20.0166666666667,16.4,25.4
"GT1",2025-06-29,22.2708333333333,18,29,85.3125,65.5,96.5,19.5291666666667,17.2,23
"GT1",2025-06-30,23.2916666666667,15,32.5,82.3333333333333,59,97,19.8,14.4,23.7
"GT1",2025-07-01,24.2916666666667,18,33.5,82.7291666666667,54,96,20.9166666666667,17.4,24
"GT1",2025-07-02,19.1041666666667,15,24,87.0625,65.5,99,16.7458333333333,12.4,19
"GT1",2025-07-03,16.8541666666667,7.5,26,75.5625,50,92,12.1666666666667,6.2,16
"GT1",2025-07-04,19.1458333333333,9.5,28,73.5416666666667,49,92.5,13.8958333333333,8.2,18.2
"GT1",2025-07-05,19.0625,15.5,23.5,84.0208333333333,76.5,90.5,16.2708333333333,13.1,19.1
"GT1",2025-07-06,18.4583333333333,14.5,24,90.2083333333333,73,97,16.7541666666667,13.5,19.8
"GT1",2025-07-07,16.4375,13,21,90.4166666666667,69,100,14.7291666666667,12.4,18.5
"GT1",2025-07-08,17.2291666666667,11,24.5,80.4375,60.5,98,13.5083333333333,10.5,16.5
"GT1",2025-07-09,18.8125,10,28.5,80.75,62,96,15.125,9.3,20.5
"GT1",2025-07-10,21.5416666666667,12.5,30,76.6875,55,95,16.8375,11.6,21.4
"GT1",2025-07-11,22.7291666666667,14,33,76.6458333333333,53,95,17.9666666666667,13.1,23.2
"GT1",2025-07-12,21.9791666666667,13.5,31.5,74.2083333333333,47,94.5,16.6083333333333,12.5,20.9
"GT1",2025-07-13,19.9583333333333,11.5,29,77.7708333333333,54.5,94,15.6166666666667,10.4,20.7
"GT1",2025-07-14,20.2291666666667,16,26.5,78,55.5,96,16,12.8,18.2
"GT1",2025-07-15,17.8125,12,23.5,77.5,60,93,13.6208333333333,10.7,15.8
"GT1",2025-07-16,19.7916666666667,14,29.5,76.5833333333333,49,94.5,15.1166666666667,12.9,18.9
"GT1",2025-07-17,19.5833333333333,15.5,25.5,91.7291666666667,70.5,100,18.1416666666667,13,22.5
"GT1",2025-07-18,21.8541666666667,15.5,32,87.9791666666667,54.5,100,19.4416666666667,15.5,29.3
"GT1",2025-07-19,18.25,16,21.5,97.8333333333333,88.5,100,17.8916666666667,15.7,21.5
"GT1",2025-07-20,17.6666666666667,14,23.5,100,100,100,17.6666666666667,14,23.5
"GT1",2025-07-21,17.2291666666667,12,27,93.1041666666667,67.5,100,15.9458333333333,12,24.6
"GT1",2025-07-22,17.6041666666667,13,22.5,100,100,100,17.6041666666667,13,22.5
"GT1",2025-07-23,17.6666666666667,14.5,22.5,94.375,78.5,100,16.6875,13.9,21.7
"GT1",2025-07-24,16.6041666666667,13,19.5,94.8125,84.5,100,15.7291666666667,12.7,17.7
"GT1",2025-07-25,19.3333333333333,14,25.5,94.5,79,100,18.3583333333333,14,23.3
"GT1",2025-07-26,18.2083333333333,13,22.5,92.25,84,99,16.9083333333333,12.6,21
"GT1",2025-07-27,17.3541666666667,14,21.5,86.3541666666667,72.5,97,14.9833333333333,13,16.9
"GT1",2025-07-28,17.6875,11,24.5,84.6041666666667,64,98.5,14.875,10.6,18.2
"GT1",2025-07-29,16.1666666666667,11.5,20,91.3541666666667,80,97.5,14.7125,11,17.8
"GT1",2025-07-30,19.2708333333333,15.5,26.5,87.625,66,99,16.9958333333333,15.1,20
"GT1",2025-07-31,17.8125,14,21.5,97.7708333333333,90.5,100,17.45,13.3,21.5
"GT1",2025-08-01,15.75,11.5,22.5,92.4375,69.5,100,14.4208333333333,11.5,19.4
"GT1",2025-08-02,15.625,10,21.5,87.1458333333333,73.5,98.5,13.375,9.6,17.3
"GT1",2025-08-03,17.5833333333333,11.5,23.5,90.4166666666667,82,98,15.9375,11,20.4
"GT1",2025-08-04,18.8541666666667,15,24,89.6875,72,99,17.05,14.7,19.5
"GT1",2025-08-05,25.1041666666667,24.5,26,62.1875,59,70,17.3416666666667,16.6,18.7
"GT1",2025-08-06,25.5416666666667,24.5,26.5,57.0208333333333,54,59.5,16.4,15.4,17.5
"GT2",2025-06-09,17.5769230769231,14,23.5,64.2307692307692,50.5,76,10.6230769230769,9.7,12.6
"GT2",2025-06-10,16.3125,13,20.5,77.8333333333333,63.5,85,12.3666666666667,9.7,14.3
"GT2",2025-06-11,15.75,10,21.5,81.6875,66,93.5,12.4875,8.6,15.5
"GT2",2025-06-12,17.2291666666667,12.5,23.5,80.0833333333333,66.5,90,13.6833333333333,10.1,16.9
"GT2",2025-06-13,18.9791666666667,12,25.5,77.6666666666667,58,93.5,14.7166666666667,10.8,16.9
"GT2",2025-06-14,18.3333333333333,14.5,22.5,76.875,53,95.5,13.8833333333333,10.4,16.7
"GT2",2025-06-15,16.7291666666667,11.5,22.5,72.9166666666667,51,91,11.4958333333333,9.8,13.7
"GT2",2025-06-16,17.2916666666667,11,24,75.7708333333333,57.5,91,12.7666666666667,9.3,15.2
"GT2",2025-06-17,18.0208333333333,11,25,72.75,51.5,91,12.6833333333333,9.5,15
"GT2",2025-06-18,18.875,12,26,72.4583333333333,49,88.5,13.475,10.1,15.6
"GT2",2025-06-19,20.4583333333333,12.5,28,71.0416666666667,47,90,14.55,10.8,17.3
"GT2",2025-06-20,20.7916666666667,13.5,27.5,69.9166666666667,49.5,89,14.6875,11.6,17.2
"GT2",2025-06-21,20.6041666666667,13,27,73.1458333333333,51.5,88.5,15.3583333333333,11.1,18.2
"GT2",2025-06-22,19.8958333333333,16,24,70.2083333333333,54.5,82.5,14.1916666666667,12.5,15.7
"GT2",2025-06-23,17.6458333333333,15,20.5,63.5208333333333,49,81,10.4166666666667,8.3,13.5
"GT2",2025-06-24,18.2083333333333,12.5,25,74.1875,61,83.5,13.4541666666667,8.5,17.1
"GT2",2025-06-25,19.6875,15,24,76.9166666666667,62.5,90,15.3916666666667,13.4,17.3
"GT2",2025-06-26,19.0625,16.5,23,72.6875,52,88,13.75,9.6,16.9
"GT2",2025-06-27,18.3541666666667,12.5,25,77.6458333333333,61.5,96,14.1416666666667,10,17.2
"GT2",2025-06-28,22.0208333333333,18,28,76.75,59,88.5,17.5708333333333,15,20.2
"GT2",2025-06-29,21.7083333333333,18,27.5,75.5,60.5,84.5,17.0416666666667,15.3,19.4
"GT2",2025-06-30,22.9375,15.5,30,71.2083333333333,48,91.5,16.975,14,19
"GT2",2025-07-01,23.7916666666667,18.5,29.5,72.6041666666667,50.5,89.5,18.2875,16.5,20.7
"GT2",2025-07-02,18.8958333333333,15.5,22,74.7708333333333,44.5,94.5,13.8583333333333,7.6,17.1
"GT2",2025-07-03,16.125,8,23,63.6875,42,84.5,8.82083333333333,5.1,11.7
"GT2",2025-07-04,18.1875,10,25.5,62.5208333333333,40,85.5,10.3375,7.5,12.5
"GT2",2025-07-05,18.6041666666667,16,21.5,72.6666666666667,64.5,80,13.5875,10.3,16.3
"GT2",2025-07-06,17.8958333333333,14.5,21.5,81.8541666666667,65,92.5,14.7083333333333,12.4,17.3
"GT2",2025-07-07,15.4583333333333,12.5,19,82.4583333333333,60.5,100,12.2708333333333,9.9,14.9
"GT2",2025-07-08,15.9583333333333,11.5,21.5,73.8333333333333,52.5,91,10.975,9.6,12.7
"GT2",2025-07-09,17.3958333333333,10,23.5,77.3125,61,93,13.1333333333333,8.8,16.9
"GT2",2025-07-10,20.4791666666667,12.5,27.5,72.1458333333333,51,92,14.8416666666667,11.1,17
"GT2",2025-07-11,21.6875,14,29,71.1875,48.5,91,15.7583333333333,12.6,18.7
"GT2",2025-07-12,21.125,13.5,28.5,69.75,48,89.5,14.9125,11.8,17.8
"GT2",2025-07-13,18.9791666666667,11.5,26,74.0416666666667,52,89,13.9666666666667,9.6,16.5
"GT2",2025-07-14,19.5416666666667,16.5,24,69.8958333333333,48.5,89.5,13.6125,9.6,16
"GT2",2025-07-15,17.1875,12,21,69.5416666666667,54,86.5,11.3833333333333,9.5,13.3
"GT2",2025-07-16,18.7291666666667,14.5,24,68.875,49.5,85,12.6,11.5,13.6
"GT2",2025-07-17,19.0833333333333,15.5,23,87.2708333333333,69,98.5,16.8541666666667,12.1,20.8
"GT2",2025-07-18,20.375,15.5,26,83.6458333333333,47.5,100,17.1333333333333,14,19.2
"GT2",2025-07-19,17.7916666666667,16.5,20,97.2916666666667,86,100,17.3375,15.1,20
"GT2",2025-07-20,16.9583333333333,14.5,19,94.4375,75.5,100,15.9916666666667,13.5,18.2
"GT2",2025-07-21,16.0208333333333,12,22,89.4166666666667,65.5,99,14.1208333333333,11.8,16.4
"GT2",2025-07-22,16.875,13,20.5,96.6458333333333,89.5,100,16.3166666666667,12.8,18.7
"GT2",2025-07-23,16.9583333333333,14.5,20,88.3958333333333,74.5,98.5,14.9416666666667,13.3,16.1
"GT2",2025-07-24,16.125,13,18.5,92.8958333333333,82.5,99.5,14.9333333333333,12.5,16.9
"GT2",2025-07-25,18.5,14,23,89.2708333333333,73.5,100,16.5583333333333,14,18.7
"GT2",2025-07-26,17.375,13,20.5,89.7708333333333,83,97,15.6416666666667,12.3,17.9
"GT2",2025-07-27,16.7083333333333,14,19.5,80.25,66.5,88.5,13.2166666666667,11.7,15.1
"GT2",2025-07-28,16.7083333333333,11,21.5,82.1458333333333,63.5,96,13.475,10.2,15.7
"GT2",2025-07-29,15.5208333333333,11.5,18.5,88.7083333333333,79,95.5,13.6333333333333,10.6,15.9
"GT2",2025-07-30,18.4166666666667,15.5,22.5,85.0625,67.5,96.5,15.7125,14.8,16.4
"GT2",2025-07-31,17.2708333333333,14,20,96.7708333333333,86,100,16.7458333333333,13.1,20
"GT2",2025-08-01,15.0833333333333,11.5,19.5,91.5,75,100,13.6291666666667,11.3,15
"GT2",2025-08-02,14.7291666666667,10,19.5,86.5,69,98,12.3875,9.5,14.7
"GT2",2025-08-03,16.6666666666667,11,22,90.6041666666667,83.5,97.5,15.0916666666667,10.5,19.2
"GT2",2025-08-04,18.7291666666667,15,24.5,88.2708333333333,72,97,16.675,14.4,19.2
"GT2",2025-08-05,25.3125,25,26,61.4375,57,70,17.3375,16.3,19.1
"GT2",2025-08-06,25.4791666666667,24.5,26,55.75,53.5,58.5,15.9916666666667,14.9,17.2
"LC",2025-06-09,23.5,12,33,52.3076923076923,37,81,12.5615384615385,8.8,16.4
"LC",2025-06-10,21,9.5,40.5,67.1875,28.5,88,13.6166666666667,7.2,20.9
"LC",2025-06-11,19.0208333333333,4.5,43.5,72.3125,34.5,100,12.7083333333333,3.2,24.4
"LC",2025-06-12,18.9583333333333,6,45.5,75.4166666666667,30,100,13.5333333333333,4.9,23.8
"LC",2025-06-13,22.6666666666667,6.5,47.5,71.3333333333333,23.5,100,14.9958333333333,5.7,23.7
"LC",2025-06-14,22.5625,10,41.5,70.1041666666667,28.5,100,14.8833333333333,8.5,21.6
"LC",2025-06-15,20.9791666666667,5,44,65.0625,22,100,11.4375,4.3,20.5
"LC",2025-06-16,21.1041666666667,5,48.5,66.8541666666667,23.5,100,12.6583333333333,3.9,22.3
"LC",2025-06-17,22.0416666666667,4.5,47.5,65.1458333333333,22.5,100,12.3958333333333,3.5,21.5
"LC",2025-06-18,24.8125,5.5,51.5,64.2708333333333,18.5,100,13.8166666666667,4.8,22
"LC",2025-06-19,26.1875,6.5,55,62.5833333333333,17.5,99,14.5083333333333,5.3,24.5
"LC",2025-06-20,25.3125,7.5,50,60.8541666666667,18.5,97,14.2291666666667,6.1,22.5
"LC",2025-06-21,23.0208333333333,6.5,47,65.3333333333333,25,99,14.3916666666667,5.1,22.4
"LC",2025-06-22,22.9583333333333,12,42.5,64.7083333333333,23.5,96,14.35,10.7,18.9
"LC",2025-06-23,22.3541666666667,11,40.5,54.875,21,88.5,10.6666666666667,5.4,14.3
"LC",2025-06-24,22.7708333333333,8.5,46.5,64.4791666666667,24,91.5,13.9333333333333,5.3,22
"LC",2025-06-25,25.9375,10.5,45.5,62.5,24.5,100,15.9,9.6,21.4
"LC",2025-06-26,23.6875,13.5,42.5,62.0625,22,95.5,14.0083333333333,7.2,18.4
"LC",2025-06-27,23.8541666666667,9.5,46,68.7916666666667,24.5,100,15.6541666666667,8.1,23.2
"LC",2025-06-28,28.6041666666667,16,50.5,63.75,24.5,94.5,18.8041666666667,14.8,24.6
"LC",2025-06-29,28.4583333333333,15.5,52,61.2291666666667,22,92,18.0166666666667,12.4,24.1
"LC",2025-06-30,28.5208333333333,9.5,53.5,61.6041666666667,19,99.5,16.6041666666667,8.7,24.5
"LC",2025-07-01,29.1041666666667,14.5,55.5,59.8333333333333,17.5,96,17.4791666666667,12.6,25.3
"LC",2025-07-02,21.7291666666667,10.5,43,69.8125,18.5,98,13.7666666666667,4.7,20.6
"LC",2025-07-03,19.1875,0,49.5,56,14,100,6.59166666666667,-1.7,17.2
"LC",2025-07-04,22.8958333333333,2.5,49,51.8958333333333,15,90,8.78333333333333,0.6,17.5
"LC",2025-07-05,21.6041666666667,15,33,61.3333333333333,38,80.5,13.5291666666667,8.6,17
"LC",2025-07-06,21.7291666666667,12,38.5,67.7291666666667,29.5,95.5,14.5708333333333,9.6,23.3
"LC",2025-07-07,20.375,9,36,66.1875,28,100,12.0916666666667,4.9,16.4
"LC",2025-07-08,22.4375,5.5,46,61.3958333333333,16.5,100,10.5666666666667,3.3,17.2
"LC",2025-07-09,21.9791666666667,3.5,47.5,61.9375,20,99.5,11.2125,2.6,18.8
"LC",2025-07-10,27.2916666666667,7.5,53.5,57.4583333333333,15.5,97.5,13.5166666666667,6,20.9
"LC",2025-07-11,28.1041666666667,8.5,55.5,57.7916666666667,15.5,96.5,14.3375,7,22.7
